brick/math                         0.14.8  Arbitrary-precision arithmetic library
carbonphp/carbon-doctrine-types    3.2.0   Types to use Carbon in Doctrine
dflydev/dot-access-data            3.0.3   Given a deep data structure, access ...
doctrine/inflector                 2.1.0   PHP Doctrine Inflector is a small li...
doctrine/lexer                     3.0.1   PHP Doctrine Lexer parser library th...
dragonmantank/cron-expression      3.6.0   CRON for PHP: Calculate the next or ...
egulias/email-validator            4.0.4   A library for validating emails agai...
fakerphp/faker                     1.24.1  Faker is a PHP library that generate...
filp/whoops                        2.18.4  php error handling for cool kids
fruitcake/php-cors                 1.4.0   Cross-origin resource sharing librar...
graham-campbell/result-type        1.1.4   An Implementation Of The Result Type
guzzlehttp/guzzle                  7.10.4  Guzzle is a PHP HTTP client library
guzzlehttp/promises                2.4.1   Guzzle promises library
guzzlehttp/psr7                    2.10.1  PSR-7 message implementation that al...
guzzlehttp/uri-template            1.0.6   A polyfill class for uri_template of...
hamcrest/hamcrest-php              2.1.1   This is the PHP port of Hamcrest Mat...
laravel/framework                  12.60.2 The Laravel Framework.
laravel/pail                       1.2.6   Easily delve into your Laravel appli...
laravel/pint                       1.29.1  An opinionated code formatter for PHP.
laravel/prompts                    0.3.18  Add beautiful and user-friendly form...
laravel/sail                       1.60.0  Docker files for running a basic Lar...
laravel/sanctum                    4.3.2   Laravel Sanctum provides a featherwe...
laravel/serializable-closure       2.0.13  Laravel Serializable Closure provide...
laravel/tinker                     2.11.1  Powerful REPL for the Laravel framew...
league/commonmark                  2.8.2   Highly-extensible PHP Markdown parse...
league/config                      1.2.0   Define configuration arrays with str...
league/flysystem                   3.34.0  File storage abstraction for PHP
league/flysystem-local             3.31.0  Local filesystem adapter for Flysystem.
league/mime-type-detection         1.16.0  Mime-type detection for Flysystem
league/uri                         7.8.1   URI manipulation library
league/uri-interfaces              7.8.1   Common tools for parsing and resolvi...
mockery/mockery                    1.6.12  Mockery is a simple yet flexible PHP...
monolog/monolog                    3.10.0  Sends your logs to files, sockets, i...
myclabs/deep-copy                  1.13.4  Create deep copies (clones) of your ...
nesbot/carbon                      3.11.4  An API extension for DateTime that s...
